9,0,0,5.545905687422474,25,136
9,0,100,4.7756582040706785,25,123
9,0,10,5.300638482142174,49,107
9,0,110,5.0133329137457805,36,107
9,0,120,5.016881162074581,25,118
9,0,130,5.232820750427857,25,118
9,0,140,5.630826372593702,25,118
9,0,150,4.925110065716461,25,107
9,0,160,4.160292049551232,25,107
9,0,170,3.518263930894073,25,107
9,0,180,3.1011213407397125,25,107
9,0,190,3.0179870588208577,25,107
9,0,200,3.2965914009243384,25,107
9,0,20,5.091166466056777,25,131
9,0,210,3.852441564060929,25,107
9,0,220,4.572622625349475,25,107
9,0,230,4.81279020527304,25,153
9,0,240,4.899478900716872,25,153
9,0,250,5.173467806143065,71,107
9,0,260,5.599885629649226,25,153
9,0,270,5.916247670508518,65,107
9,0,280,5.548001643032545,65,107
9,0,290,5.356033576810283,25,147
9,0,300,5.365250083744588,65,107
9,0,30,5.090950386355407,25,131
9,0,310,5.574384110481405,65,107
9,0,320,5.715628906735722,25,135
9,0,330,5.4781816461363,53,107
9,0,340,5.429789412019009,53,107
9,0,350,5.503809835098805,25,136
9,0,40,5.30002214350399,25,131
9,0,50,5.689582021246816,25,131
9,0,60,5.512762959287889,41,107
9,0,70,4.983619730027717,25,123
9,0,80,4.655060544041007,25,123
9,0,90,4.5810641302144886,41,107
9,-10,0,3.72378576411711,25,107
9,10,0,7.176062978200597,49,131
9,-10,100,3.611853393549206,25,107
9,10,100,6.567334830488094,25,124
9,-10,10,3.758888098549274,25,107
9,10,10,7.2340258770790165,49,131
9,-10,110,3.5512108132204396,25,107
9,10,110,6.005859521797468,25,123
9,-10,120,3.4857276649051414,25,107
9,10,120,5.555142909675062,25,123
9,-10,130,3.417174780300978,25,107
9,10,130,5.557779205360739,21,123
9,-10,140,3.347511759671665,25,107
9,10,140,5.462197647444275,25,118
9,-10,150,3.2788520101464025,25,107
9,10,150,5.494901348178253,25,118
9,-10,160,3.213411569867739,25,107
9,10,160,5.506431138096477,25,107
9,-10,170,3.1534384837908536,25,107
9,10,170,4.041214248431375,25,107
9,-10,180,3.101121340704308,25,107
9,10,180,3.1011213406920985,25,107
9,-10,190,3.0584790745157333,25,107
9,10,190,3.222021449990742,25,107
9,-10,200,3.0272391843833297,25,107
9,10,200,4.312956129029207,25,107
9,-10,20,3.784092613468105,25,107
9,10,20,7.307984731775138,49,131
9,-10,210,3.008717114568523,25,107
9,10,210,5.081641845182947,71,107
9,-10,220,3.0037136971836547,25,107
9,10,220,5.608404910045601,71,107
9,-10,230,3.012448011795097,25,107
9,10,230,6.361407881620442,69,107
9,-10,240,3.0345383848750953,25,107
9,10,240,6.741376393329829,71,153
9,-10,250,3.0690353147932794,25,107
9,10,250,6.885607799172752,65,103
9,-10,260,3.1144998141260376,25,107
9,10,260,7.038973008380073,65,103
9,-10,270,3.169112677720121,25,107
9,10,270,7.42329773547471,65,103
9,-10,280,3.23079696829457,25,107
9,10,280,7.398421030299802,49,131
9,-10,290,3.297337675551018,25,107
9,10,290,7.310754198050889,49,131
9,-10,300,3.366487283843312,25,107
9,10,300,7.236295397771331,49,131
9,-10,30,3.7988360468642344,25,107
9,10,30,7.39525066326557,49,131
9,-10,310,3.436051586821067,25,107
9,10,310,7.177748762476169,49,131
9,-10,320,3.5039547665558732,25,107
9,10,320,7.137302493031525,49,131
9,-10,330,3.568285790327765,25,107
9,10,330,7.1165013982460446,49,131
9,-10,340,3.627329605838935,25,107
9,10,340,7.116150782712514,49,131
9,-10,350,3.6795868946845225,25,107
9,10,350,7.136264284249556,49,131
9,-10,40,3.8027934486029147,25,107
9,10,40,6.996706865164185,41,123
9,-10,50,3.7958781543786704,25,107
9,10,50,6.421241840204221,41,123
9,-10,60,3.7782417574802927,25,107
9,10,60,6.102185898891276,41,123
9,-10,70,3.7502741531326733,25,107
9,10,70,6.0900157157312265,41,123
9,-10,80,3.712603519750031,25,107
9,10,80,6.386838911321604,41,123
9,-10,90,3.666095855656985,25,107
9,10,90,6.624879561165849,36,123
9,-11,0,3.234929832790358,25,107
9,11,0,7.1139843841296395,49,131
9,-11,100,3.298480230325403,25,107
9,11,100,6.7843000987937705,36,123
9,-11,10,3.2587218581097135,25,107
9,11,10,7.120841007373732,49,131
9,-11,110,3.281277913966299,25,107
9,11,110,6.37091965727919,25,123
9,-11,120,3.260604373518285,25,107
9,11,120,5.773130821496996,25,123
9,-11,130,3.2370278872299285,25,107
9,11,130,5.613812505466492,21,123
9,-11,140,3.21120933241978,25,107
9,11,140,5.561950957476701,25,118
9,-11,150,3.1838886473179775,25,107
9,11,150,5.490836490332471,25,118
9,-11,160,3.155868010706641,25,107
9,11,160,5.652764797742114,25,107
9,-11,170,3.1279915197779293,25,107
9,11,170,4.1000357450955685,25,107
9,-11,180,3.1011213407397125,25,107
9,11,180,3.101121340704307,25,107
9,-11,190,3.076110603307202,25,107
9,11,190,3.2545809585272365,25,107
9,-11,200,3.053773712420945,25,107
9,11,200,4.439221635354892,25,107
9,-11,20,3.279663200039879,25,107
9,11,20,7.147036420822416,49,131
9,-11,210,3.0348552225069794,25,107
9,11,210,5.139517416821928,71,107
9,-11,220,3.019998901910889,25,107
9,11,220,5.784455879721799,71,107
9,-11,230,3.009719006139286,25,107
9,11,230,6.498752513466147,71,153
9,-11,240,3.0043759726681865,25,107
9,11,240,6.901282805760568,71,153
9,-11,250,3.0041586504611226,25,107
9,11,250,7.03357005940371,65,103
9,-11,260,3.0090747426210327,25,107
9,11,260,7.308827583911471,65,103
9,-11,270,3.0189504135555856,25,107
9,11,270,7.74804842929481,49,136
9,-11,280,3.033439098176793,25,107
9,11,280,7.644454380610033,49,131
9,-11,290,3.0520386373545754,25,107
9,11,290,7.541889472128114,49,131
9,-11,300,3.074115110428431,25,107
9,11,300,7.443861604858404,49,131
9,-11,30,3.297177333810379,25,107
9,11,30,7.191569812247149,49,131
9,-11,310,3.0989312754176894,25,107
9,11,310,7.353587871877761,49,131
9,-11,320,3.125677401185943,25,107
9,11,320,7.274147513387627,49,131
9,-11,330,3.1535024455490506,25,107
9,11,330,7.208348336193666,49,131
9,-11,340,3.181543916290628,25,107
9,11,340,7.158589256545099,49,131
9,-11,350,3.208955226325802,25,107
9,11,350,7.126730436031199,49,131
9,-11,40,3.3107901210262263,25,107
9,11,40,7.252766025945432,49,131
9,-11,50,3.3201379635562622,25,107
9,11,50,6.776657596115407,41,123
9,-11,60,3.3249736251049815,25,107
9,11,60,6.267698307910961,41,123
9,-11,70,3.3251699798999748,25,107
9,11,70,6.058631229530793,41,123
9,-11,80,3.320721877159503,25,107
9,11,80,6.186299444072093,41,123
9,-11,90,3.311746215135826,25,107
9,11,90,6.60481753148261,36,123
9,-12,0,3.0104753160681406,25,107
9,12,0,7.1917777891171015,49,131
9,-12,100,3.088820251486713,25,107
9,12,100,6.685774216322331,36,123
9,-12,10,3.015643266903546,25,107
9,12,10,7.146077991990863,49,131
9,-12,110,3.095230381383147,25,107
9,12,110,6.7587415000695845,25,124
9,-12,120,3.100449065485002,25,107
9,12,120,6.02482084529788,25,123
9,-12,130,3.104324080539922,25,107
9,12,130,5.700709112720149,21,123
9,-12,140,3.106742881053963,25,107
9,12,140,5.680576495575666,25,118
9,-12,150,3.1076354240680186,25,107
9,12,150,5.498963947730163,25,118
9,-12,160,3.10697590330644,25,107
9,12,160,5.800605418183982,25,107
9,-12,170,3.104783385615781,25,107
9,12,170,4.159851664220308,25,107
9,-12,180,3.101121340704308,25,107
9,12,180,3.1011213407275044,25,107
9,-12,190,3.0960960717409742,25,107
9,12,190,3.2891282210885833,25,107
9,-12,200,3.0898540537143093,25,107
9,12,200,4.568598719800482,25,107
9,-12,20,3.0220385710756155,25,107
9,12,20,7.11992352367868,49,131
9,-12,210,3.082578200783449,25,107
9,12,210,5.209622760674863,71,107
9,-12,220,3.074483097526874,25,107
9,12,220,5.974915026179144,71,107
9,-12,230,3.0658092499794356,25,107
9,12,230,6.559039348206506,71,153
9,-12,240,3.056816442147287,25,107
9,12,240,7.092901596271387,71,153
9,-12,250,3.047776318495661,25,107
9,12,250,7.224167817436542,65,103
9,-12,260,3.038964353705139,25,107
9,12,260,7.623459327203848,65,103
9,-12,270,3.030651420946395,25,107
9,12,270,7.7952389566573705,49,136
9,-12,280,3.023095210542252,25,107
9,12,280,7.745599691784906,65,147
9,-12,290,3.0165317974063033,25,107
9,12,290,7.658910543973917,65,147
9,-12,300,3.0111676790676762,25,107
9,12,300,7.743266759079827,49,131
9,-12,30,3.0294598254780287,25,107
9,12,30,7.114326795963132,49,131
9,-12,310,3.007172625884374,25,107
9,12,310,7.633689769089802,49,131
9,-12,320,3.0046736710611874,25,107
9,12,320,7.526712540056241,49,131
9,-12,330,3.003750533930012,25,107
9,12,330,7.425766271911542,49,131
9,-12,340,3.0044327142752096,25,107
9,12,340,7.334227358485654,49,131
9,-12,350,3.0066984096713454,25,107
9,12,350,7.25528174731459,49,131
9,-12,40,3.03767491376576,25,107
9,12,40,7.129505985130311,49,131
9,-12,50,3.0464288669048862,25,107
9,12,50,7.16487062334226,49,131
9,-12,60,3.055452247591521,25,107
9,12,60,6.544571140354279,41,123
9,-12,70,3.0644697274767942,25,107
9,12,70,6.137406087036655,41,123
9,-12,80,3.0732085603254338,25,107
9,12,80,6.0763918998686215,41,123
9,-12,90,3.081406685902378,25,107
9,12,90,6.373257371685224,41,123
9,-1,0,5.663416026041795,54,107
9,1,0,5.606345995783706,25,136
9,-1,100,4.997840305261082,41,107
9,1,100,4.632187749942609,25,123
9,-1,10,5.304542353759067,25,131
9,1,10,5.479360130086961,49,107
9,-1,110,4.983999787136194,25,118
9,1,110,5.001502173061668,25,123
9,-1,120,5.071521247827717,36,107
9,1,120,5.011493684984369,25,118
9,-1,130,5.340995304801357,36,107
9,1,130,5.156602374469349,25,118
9,-1,140,5.457065280656813,25,107
9,1,140,5.519632721777895,25,118
9,-1,150,4.72263058169494,25,107
9,1,150,5.132655580150868,25,107
9,-1,160,4.042084255634032,25,107
9,1,160,4.282280014825672,25,107
9,-1,170,3.4736746096761015,25,107
9,1,170,3.564426900203788,25,107
9,-1,180,3.101121340632355,25,107
9,1,180,3.101121340764051,25,107
9,-1,190,3.0107284188064725,25,107
9,1,190,3.027738167193317,25,107
9,-1,200,3.228900413400288,25,107
9,1,200,3.371874734988452,25,107
9,-1,20,5.1253147950613664,25,131
9,1,20,5.244569258852355,49,107
9,-1,210,3.695879812535957,25,107
9,1,210,4.019584433301841,25,107
9,-1,220,4.32058092128036,25,107
9,1,220,4.835730700329976,25,107
9,-1,230,4.807946892209499,25,153
9,1,230,4.854151666064898,71,107
9,-1,240,4.803303499518272,25,153
9,1,240,5.043354183526015,71,107
9,-1,250,4.969424667300955,25,153
9,1,250,5.430625015031137,71,107
9,-1,260,5.285399631656768,71,107
9,1,260,5.967109309165652,25,153
9,-1,270,5.717935722502659,71,107
9,1,270,5.7934459440283606,65,107
9,-1,280,5.701656005743694,25,147
9,1,280,5.496722369784493,65,107
9,-1,290,5.437405799271344,25,147
9,1,290,5.398728620380713,65,107
9,-1,300,5.35522344971663,65,107
9,1,300,5.5127173027090235,25,147
9,-1,30,5.153004412401908,49,107
9,1,30,5.209815294820761,25,131
9,-1,310,5.46560669536102,65,107
9,1,310,5.8228365475513275,25,147
9,-1,320,5.754734001288669,65,107
9,1,320,5.767278662629113,53,107
9,-1,330,5.541586441655761,25,135
9,1,330,5.582905360114048,53,107
9,-1,340,5.448931482867891,53,107
9,1,340,5.5867870797320585,25,135
9,-1,350,5.548938733248406,53,107
9,1,350,5.540162557578146,54,107
9,-1,40,5.383718031435317,49,107
9,1,40,5.3801043438121186,25,131
9,-1,50,5.7873284278786254,49,107
9,1,50,5.732891162376761,25,131
9,-1,60,5.337954892548617,25,123
9,1,60,5.810403853284698,41,107
9,-1,70,4.917871319285811,25,123
9,1,70,5.178028591986607,41,107
9,-1,80,4.704724442013139,25,123
9,1,80,4.729614436460028,41,107
9,-1,90,4.7331810779090855,25,123
9,1,90,4.535151685914418,41,107
9,-2,0,5.817138617167855,25,131
9,2,0,5.839962410538995,25,136
9,-2,100,5.036768430032534,25,118
9,2,100,4.575343401317679,25,123
9,-2,10,5.492210720687115,25,131
9,2,10,5.825359585862941,49,107
9,-2,110,5.020456225199958,25,118
9,2,110,4.859163915847457,25,123
9,-2,120,5.174123977884276,36,107
9,2,120,5.05579284725063,25,118
9,-2,130,5.479713594389188,36,107
9,2,130,5.114283476839722,25,118
9,-2,140,5.174938826745841,25,107
9,2,140,5.427747293658954,25,118
9,-2,150,4.525897110990883,25,107
9,2,150,5.34467698225701,25,107
9,-2,160,3.927997925115426,25,107
9,2,160,4.407734303724808,25,107
9,-2,170,3.430720295858524,25,107
9,2,170,3.6121031843501554,25,107
9,-2,180,3.101121340704306,25,107
9,2,180,3.101121340704307,25,107
9,-2,190,3.0059803032247396,25,107
9,2,190,3.039957759384762,25,107
9,-2,200,3.169288291437609,25,107
9,2,200,3.454254039858419,25,107
9,-2,20,5.343914308156124,25,131
9,2,20,5.570523319920954,49,107
9,-2,210,3.55129888479811,25,107
9,2,210,4.196044163900334,25,107
9,-2,220,4.081656144083651,25,107
9,2,220,4.881681284771803,71,107
9,-2,230,4.6974424217192,25,107
9,2,230,4.931514942105113,71,107
9,-2,240,4.7579991086337,25,153
9,2,240,5.231247398340844,71,107
9,-2,250,4.825305561446213,25,153
9,2,250,5.733810846331989,71,107
9,-2,260,5.0337392949594015,71,107
9,2,260,6.1475078514546455,65,107
9,-2,270,5.3611957088003654,71,107
9,2,270,5.755523026908369,65,107
9,-2,280,5.778677174261719,71,107
9,2,280,5.551687992587664,65,107
9,-2,290,5.6378797538940475,25,147
9,2,290,5.563044660937604,65,107
9,-2,300,5.483696557400408,65,107
9,2,300,5.7874170109225735,25,147
9,-2,30,5.390283713796873,49,107
9,2,30,5.4984179888048255,25,131
9,-2,310,5.505882535474935,65,107
9,2,310,6.195149741376147,25,147
9,-2,320,5.702529397271093,65,107
9,2,320,5.968302688968113,53,107
9,-2,330,5.768354343982083,25,135
9,2,330,5.847496539014075,53,107
9,-2,340,5.642587010592598,53,107
9,2,340,5.862242891292979,54,107
9,-2,350,5.697839990646149,53,107
9,2,350,5.751494360878378,54,107
9,-2,40,5.625357713596308,49,107
9,2,40,5.618438859986752,25,131
9,-2,50,5.773782577522523,25,123
9,2,50,5.9163777933121695,25,131
9,-2,60,5.30065745209152,25,123
9,2,60,6.058250435287264,42,107
9,-2,70,4.987631818487182,25,123
9,2,70,5.489035865168375,41,107
9,-2,80,4.875748523017788,25,123
9,2,80,4.923673927321517,41,107
9,-2,90,4.981953198008767,25,123
9,2,90,4.598809961525749,41,107
9,-3,0,6.076224850796375,47,107
9,3,0,6.227295278548836,25,136
9,-3,100,5.0650488058644125,25,118
9,3,100,4.608331905479923,25,123
9,-3,10,5.845972576977948,25,131
9,3,10,6.071842742198793,41,123
9,-3,110,5.12129743303792,25,118
9,3,110,4.781830590022804,25,123
9,-3,120,5.321916018788012,36,107
9,3,120,5.148496253559299,25,118
9,-3,130,5.483627263349508,25,107
9,3,130,5.1067068943135965,25,118
9,-3,140,4.900446694166375,25,107
9,3,140,5.356163882988728,25,118
9,-3,150,4.335691905861842,25,107
9,3,150,5.560662315101727,25,107
9,-3,160,3.818402499752914,25,107
9,3,160,4.5363673394574375,25,107
9,-3,170,3.3894631504866153,25,107
9,3,170,3.6612336648102515,25,107
9,-3,180,3.101121340632355,25,107
9,3,180,3.1011213407640517,25,107
9,-3,190,3.0037546175138434,25,107
9,3,190,3.054616210753353,25,107
9,-3,200,3.118218409101719,25,107
9,3,200,3.5432344114830974,25,107
9,-3,20,5.725878197969134,25,131
9,3,20,6.041162638471325,49,107
9,-3,210,3.4202184937856726,25,107
9,3,210,4.380695016655786,25,107
9,-3,220,3.8582858650997043,25,107
9,3,220,4.89539496883638,71,107
9,-3,230,4.380848280092489,25,107
9,3,230,5.043223497041276,71,107
9,-3,240,4.765016949421375,25,153
9,3,240,5.458614958602473,71,107
9,-3,250,4.7465720111622955,25,153
9,3,250,6.076139024771614,71,107
9,-3,260,4.854684864589414,71,107
9,3,260,6.108633172409073,65,107
9,-3,270,5.078390486113114,71,107
9,3,270,5.804142892752282,65,107
9,-3,280,5.397279778401883,71,107
9,3,280,5.709831039472245,65,107
9,-3,290,5.720500981879553,21,103
9,3,290,5.838722568051634,65,107
9,-3,300,5.741379422197803,65,107
9,3,300,6.172385216135787,25,147
9,-3,30,5.781253147949093,49,107
9,3,30,5.932035970603866,25,131
