9,0,0,5.545905687422474,25,136
9,-3,310,5.692048493312389,65,107
9,3,310,6.516325373691775,53,107
9,-3,320,5.804029985324953,65,107
9,3,320,6.3044282251388335,53,107
9,-3,330,6.050358809944359,25,89
9,3,330,6.251689747095215,53,107
9,-3,340,5.993864751597797,53,107
9,3,340,6.193837215564075,54,107
9,-3,350,6.010394979137395,53,107
9,3,350,6.119704351791183,54,107
9,-3,40,5.981074568088956,5,107
9,3,40,5.996184798515852,25,131
9,-3,50,5.778189968857006,25,123
9,3,50,6.154876874842226,21,131
9,-3,60,5.403718757801635,25,123
9,3,60,6.340029404361664,42,107
9,-3,70,5.187437145936717,25,123
9,3,70,5.740962383244695,42,107
9,-3,80,5.156070540851063,25,123
9,3,80,5.223937724219647,41,107
9,-3,90,5.160395807137596,25,118
9,3,90,4.767651970378019,41,107
9,-4,0,6.042596087476896,25,125
9,4,0,6.596170597188977,41,123
9,-4,100,5.173659673536143,25,118
9,4,100,4.729273779870994,25,123
9,-4,10,6.042198778613631,43,107
9,4,10,6.22357705897066,41,123
9,-4,110,5.2828376788126885,25,118
9,4,110,4.77266314342159,25,123
9,-4,120,5.511263129487208,36,107
9,4,120,5.151994986032678,25,123
9,-4,130,5.1352650655763865,25,107
9,4,130,5.134026442892685,25,118
9,-4,140,4.634945447323482,25,107
9,4,140,5.305704284716664,25,118
9,-4,150,4.152912055808394,25,107
9,4,150,5.76847814593864,25,118
9,-4,160,3.713695595856312,25,107
9,4,160,4.667916340719707,25,107
9,-4,170,3.349965879872229,25,107
9,4,170,3.711760596909468,25,107
9,-4,180,3.1011213407397125,25,107
9,4,180,3.10112134066776,25,107
9,-4,190,3.004056968119819,25,107
9,4,190,3.071678605886096,25,107
9,-4,200,3.076116252714679,25,107
9,4,200,3.638331567748624,25,107
9,-4,20,5.889686808447914,80,131
9,4,20,6.06091321597087,41,123
9,-4,210,3.3042457412724393,25,107
9,4,210,4.572544765272128,25,107
9,-4,220,3.6533242823117167,25,107
9,4,220,4.932841695440712,71,107
9,-4,230,4.08349242598055,25,107
9,4,230,5.187058824496839,71,107
9,-4,240,4.544652239673917,25,103
9,4,240,5.720752152242542,71,107
9,-4,250,4.736485807931239,25,153
9,4,250,6.238323328755167,25,151
9,-4,260,4.756443083294936,71,107
9,4,260,6.137206001869941,65,107
9,-4,270,4.882384707334188,71,107
9,4,270,5.937179812556703,65,107
9,-4,280,5.103116332672815,71,107
9,4,280,5.962948063774288,65,107
9,-4,290,5.317909505996008,21,103
9,4,290,6.2109513519645265,65,107
9,-4,300,5.479359147564767,21,103
9,4,300,6.561964966994732,21,147
9,-4,30,5.765955994582046,49,162
9,4,30,6.1298821307699525,41,123
9,-4,310,5.647371244269138,21,103
9,4,310,6.887937265018981,53,107
9,-4,320,5.816496873590472,21,103
9,4,320,6.724603409260596,53,103
9,-4,330,5.9817194778305645,21,103
9,4,330,6.6574587328298,53,103
9,-4,340,6.122279539403904,7,107
9,4,340,6.655902629266423,54,107
9,-4,350,6.09046790188157,25,129
9,4,350,6.618661728439628,54,107
9,-4,40,5.963907316713411,49,162
9,4,40,6.3253875191766875,21,131
9,-4,50,5.9229368551728125,25,123
9,4,50,6.369460976430463,21,131
9,-4,60,5.639448856453629,25,123
9,4,60,6.5310453370082096,21,131
9,-4,70,5.491780323324373,80,123
9,4,70,6.024147400475606,42,107
9,-4,80,5.296581307978272,41,162
9,4,80,5.5460736611546295,42,107
9,-4,90,5.195674750789702,25,118
9,4,90,5.031099040867009,41,107
9,-5,0,5.795901447062011,21,103
9,5,0,6.998495760016108,21,136
9,-5,100,5.357717914346981,25,118
9,5,100,4.931702529734286,25,123
9,-5,10,5.891798422198927,21,103
9,5,10,6.525592408879666,41,123
9,-5,110,5.499730933609002,25,118
9,5,110,4.832049567605182,25,123
9,-5,120,5.219586163660588,25,107
9,5,120,5.100243040347802,25,123
9,-5,130,4.79884767589452,25,107
9,5,130,5.195691688406961,25,118
9,-5,140,4.380070359579295,25,107
9,5,140,5.276974505196087,25,118
9,-5,150,3.978581076162349,25,107
9,5,150,5.694456697525862,25,118
9,-5,160,3.6143021024131254,25,107
9,5,160,4.802141675200457,25,107
9,-5,170,3.3122914412496347,25,107
9,5,170,3.763627738927199,25,107
9,-5,180,3.101121340632355,25,107
9,5,180,3.101121340704307,25,107
9,-5,190,3.006886592611605,25,107
9,5,190,3.0911051370020006,25,107
9,-5,200,3.0433540266863846,25,107
9,5,200,3.739078827454493,25,107
9,-5,20,5.91461551346847,80,131
9,5,20,6.179375619592093,41,123
9,-5,210,3.2050210431894897,25,107
9,5,210,4.770725000159599,25,107
9,-5,220,3.4700349225404317,25,107
9,5,220,4.993487562876059,71,107
9,-5,230,3.8098820876585235,25,107
9,5,230,5.360435396935536,71,107
9,-5,240,4.197518829988727,25,107
9,5,240,6.013113429000711,71,107
9,-5,250,4.483323576018312,25,103
9,5,250,6.43308104334256,25,151
9,-5,260,4.642102004597969,25,103
9,5,260,6.232298741758664,65,107
9,-5,270,4.783859418119168,71,107
9,5,270,6.149157140104962,65,107
9,-5,280,4.911884748347938,71,107
9,5,280,6.29960132872446,65,107
9,-5,290,5.017789522097837,21,103
9,5,290,6.5344922904162885,21,147
9,-5,300,5.116199798263545,21,103
9,5,300,6.8661405765595624,21,147
9,-5,30,5.796077397304874,49,162
9,5,30,6.056038738905221,41,123
9,-5,310,5.225105248007655,21,103
9,5,310,7.1081694231396355,53,103
9,-5,320,5.34066150975473,21,103
9,5,320,6.998595299936691,53,103
9,-5,330,5.459049756074458,21,103
9,5,330,6.995809457124397,53,103
9,-5,340,5.576607671627409,21,103
9,5,340,7.031603338224895,54,103
9,-5,350,5.689923842459926,21,103
9,5,350,6.957872057280321,54,103
9,-5,40,5.991120027001064,25,111
9,5,40,6.1726797528055055,41,123
9,-5,50,5.9918912733940015,29,107
9,5,50,6.513098639095721,41,123
9,-5,60,5.741033736389437,80,123
9,5,60,6.538695198820774,36,123
9,-5,70,5.337419237193447,80,123
9,5,70,6.400318340689719,42,107
9,-5,80,5.23409984325157,41,162
9,5,80,5.807167457663244,42,107
9,-5,90,5.3254471497262825,25,118
9,5,90,5.375259045665899,41,107
9,-6,0,5.298691448812293,21,103
9,6,0,7.464172039448242,21,136
9,-6,100,5.474582685917525,25,107
9,6,100,5.206121495024099,25,123
9,-6,10,5.374016868866597,21,103
9,6,10,6.958348145552862,41,123
9,-6,110,5.154430208389203,25,107
9,6,110,4.9575268455142085,25,123
9,-6,120,4.819265841107324,25,107
9,6,120,5.097244923078935,25,123
9,-6,130,4.477068586593805,25,107
9,6,130,5.29050178290117,25,118
9,-6,140,4.13778551473316,25,107
9,6,140,5.270329919208019,25,118
9,-6,150,3.8138577335940154,25,107
9,6,150,5.631368274037166,25,118
9,-6,160,3.5206720629079014,25,107
9,6,160,4.938825138740728,25,107
9,-6,170,3.276502713746763,25,107
9,6,170,3.816780453683011,25,107
9,-6,180,3.101121340764051,25,107
9,6,180,3.101121340632355,25,107
9,-6,190,3.012236368679337,25,107
9,6,190,3.1128515424017054,25,107
9,-6,200,3.0202356933716827,25,107
9,6,200,3.8450320854045374,25,107
9,-6,20,5.444900100491734,21,103
9,6,20,6.4478205392077665,41,123
9,-6,210,3.1241405942164207,25,107
9,6,210,4.974479170743097,25,107
9,-6,220,3.312017809681315,25,107
9,6,220,5.076501201175856,71,107
9,-6,230,3.5654880510420806,25,107
9,6,230,5.560590655140961,71,107
9,-6,240,3.8648436067858745,25,107
9,6,240,6.196693768665912,69,107
9,-6,250,4.192232173262972,25,107
9,6,250,6.509911005903297,66,107
9,-6,260,4.362833370226203,25,103
9,6,260,6.390942772857349,65,107
9,-6,270,4.472419063997799,25,103
9,6,270,6.427825961363099,65,103
9,-6,280,4.603572214515796,25,103
9,6,280,6.539466260703279,65,103
9,-6,290,4.750703268185316,25,103
9,6,290,6.82765315774796,21,147
9,-6,300,4.8813547383843074,21,103
9,6,300,7.261431581069598,21,147
9,-6,30,5.509398261768208,21,103
9,6,30,6.135289795999805,41,123
9,-6,310,4.9349199937494275,21,103
9,6,310,7.4202233821815,53,103
9,-6,320,4.997973517765847,21,103
9,6,320,7.382846725815958,53,103
9,-6,330,5.068284322335627,21,103
9,6,330,7.444929049021349,53,103
9,-6,340,5.143464812362542,21,103
9,6,340,7.430572740974824,54,103
9,-6,350,5.22107127718147,21,103
9,6,350,7.396600233769595,54,103
9,-6,40,5.565805062343463,21,103
9,6,40,6.061375484990341,41,123
9,-6,50,5.612673672972775,21,103
9,6,50,6.236766569391048,41,123
9,-6,60,5.628458850641407,80,123
9,6,60,6.526481633514666,36,123
9,-6,70,5.3064543011277365,80,123
9,6,70,6.598941305269023,36,123
9,-6,80,5.283131359709602,41,162
9,6,80,6.1531376456091,42,107
9,-6,90,5.543080242420981,25,118
9,6,90,5.707416346177738,25,124
9,-7,0,4.955783344138686,21,103
9,7,0,7.950684225806766,42,123
9,-7,100,4.949761124464973,25,107
9,7,100,5.541846625607814,25,123
9,-7,10,5.003162371846476,21,103
9,7,10,7.39088922237861,42,123
9,-7,110,4.700204022691579,25,107
9,7,110,5.144261043429589,25,123
9,-7,120,4.439207899375502,25,107
9,7,120,5.143085896806333,25,123
9,-7,130,4.1733151846898595,25,107
9,7,130,5.416716579174746,25,118
9,-7,140,3.9104318347697786,25,107
9,7,140,5.2858538138705935,25,118
9,-7,150,3.6600394589197753,25,107
9,7,150,5.579583747033728,25,118
9,-7,160,3.4332770412132065,25,107
9,7,160,5.077768231701108,25,107
9,-7,170,3.242662135069445,25,107
9,7,170,3.871165787465525,25,107
9,-7,180,3.101121340632355,25,107
9,7,180,3.101121340704308,25,107
9,-7,190,3.020092903745735,25,107
9,7,190,3.1368695748121587,25,107
9,-7,200,3.006983693580785,25,107
9,7,200,3.9557730442104013,25,107
9,-7,20,5.052716467732401,21,103
9,7,20,6.8486340962384435,41,123
9,-7,210,3.0630578861587408,25,107
9,7,210,4.985204621098954,71,107
9,-7,220,3.1830389782563784,25,107
9,7,220,5.180807505294993,71,107
9,-7,230,3.356697923772938,25,107
9,7,230,5.784745596107948,71,107
9,-7,240,3.5713957889232004,25,107
9,7,240,6.3483330613731,69,107
9,-7,250,3.814299752358744,25,107
9,7,250,6.623918970161461,66,107
9,-7,260,4.073690572847176,25,107
9,7,260,6.549029930645219,65,103
9,-7,270,4.2057398226076925,25,103
9,7,270,6.577541125676216,65,103
9,-7,280,4.267294780453455,25,103
9,7,280,6.803846413058594,65,103
9,-7,290,4.346802898809097,25,103
9,7,290,7.155441160819574,49,131
9,-7,300,4.440958172771069,25,103
9,7,300,7.226524583174456,49,131
9,-7,30,5.1028989418057975,21,103
9,7,30,6.361916531704694,41,123
9,-7,310,4.546086926106904,25,103
9,7,310,7.328797382954081,49,131
9,-7,320,4.658366538627379,25,103
9,7,320,7.457945295242028,49,131
9,-7,330,4.773097070714758,21,107
9,7,330,7.6087885908418675,49,131
9,-7,340,4.8735613312673856,21,103
9,7,340,7.701336475436772,65,147
9,-7,350,4.912101890594057,21,103
9,7,350,7.866571402726739,65,147
9,-7,40,5.152188900663098,21,103
9,7,40,6.094638188727547,41,123
9,-7,50,5.199134903416974,21,103
9,7,50,6.084147286834171,41,123
9,-7,60,5.242391819755564,21,103
9,7,60,6.332026906502724,41,123
9,-7,70,5.280751035544205,21,103
9,7,70,6.537027305002483,36,123
9,-7,80,5.313164525900887,21,103
9,7,80,6.570590541835676,42,107
9,-7,90,5.182474921458585,25,107
9,7,90,5.998991113538322,25,124
9,-8,0,4.534284968421367,21,107
9,8,0,7.698707161909845,49,131
9,-8,100,4.455958551898929,25,107
9,8,100,5.9284718810728325,25,123
9,-8,10,4.618131158511126,21,107
9,8,10,7.8224590050561265,42,123
9,-8,110,4.27477073003285,25,107
9,8,110,5.385884402401722,25,123
9,-8,120,4.085071639514038,25,107
9,8,120,5.236483483785291,25,123
9,-8,130,3.891810442890208,25,107
9,8,130,5.516704108271054,25,123
9,-8,140,3.700762199839466,25,107
9,8,140,5.323352250613738,25,118
9,-8,150,3.518556730586047,25,107
9,8,150,5.539420144704927,25,118
9,-8,160,3.352604672148611,25,107
9,8,160,5.218790478283122,25,107
9,-8,170,3.21083130322547,25,107
9,8,170,3.9267325250091,25,107
9,-8,180,3.1011213407640517,25,107
9,8,180,3.10112134066776,25,107
9,-8,190,3.030436701383325,25,107
9,8,190,3.1631074880375576,25,107
9,-8,200,3.0037286168431394,25,107
9,8,200,4.070911003145326,25,107
9,-8,20,4.698870864077566,21,107
9,8,20,7.284821238902551,42,123
9,-8,210,3.02297326671969,25,107
9,8,210,5.004187922129895,71,107
9,-8,220,3.086740653066053,25,107
9,8,220,5.305150697814989,71,107
9,-8,230,3.190509246516779,25,107
9,8,230,6.030224471874123,71,107
9,-8,240,3.3275696321001798,25,107
9,8,240,6.525569576575758,71,153
9,-8,250,3.490119548874992,25,107
9,8,250,6.72803896395851,65,103
9,-8,260,3.6701936094547083,25,107
9,8,260,6.654514047099451,65,103
9,-8,270,3.860272308079652,25,107
9,8,270,6.797878193258869,65,103
9,-8,280,4.049738328540285,25,103
9,8,280,7.131302840473954,49,131
9,-8,290,4.069671913419844,25,103
9,8,290,7.113877117419108,49,131
9,-8,300,4.1054344215852145,25,103
9,8,300,7.125290314220131,49,131
9,-8,30,4.7742684653793654,21,107
9,8,30,6.721027334993659,41,123
9,-8,310,4.155548600310926,25,103
9,8,310,7.165060051563662,49,131
9,-8,320,4.218012289297996,25,103
9,8,320,7.231524726256624,49,131
9,-8,330,4.289279851262543,21,107
9,8,330,7.321972493425296,49,131
9,-8,340,4.367211853787952,21,107
9,8,340,7.432838183395838,49,131
9,-8,350,4.449777370546575,21,107
9,8,350,7.559937410282117,49,131
9,-8,40,4.8423330286381345,21,107
9,8,40,6.270167539833561,41,123
9,-8,50,4.9013415076168725,21,107
9,8,50,6.064587932010696,41,123
9,-8,60,4.949853307926921,21,107
9,8,60,6.135302280880346,41,123
9,-8,70,4.909808378181333,25,107
9,8,70,6.47123712530014,41,123
9,-8,80,4.77669672936847,25,107
9,8,80,6.59380941000356,36,123
9,-8,90,4.624440558838918,25,107
9,8,90,6.3561928392973615,25,124
9,-9,0,4.134858519869506,21,107
9,9,0,7.3744820778098505,49,131
9,-9,100,4.0046660117990305,25,107
9,9,100,6.239339602477962,25,124
9,-9,10,4.20040492612647,21,107
9,9,10,7.479351033324857,49,131
9,-9,110,3.8875945761467374,25,107
9,9,110,5.675390714980733,25,123
9,-9,120,3.7641803659943376,25,107
9,9,120,5.374959163760603,25,123
9,-9,130,3.6377231624111257,25,107
9,9,130,5.527123746274695,25,123
9,-9,140,3.5119453499432205,25,107
9,9,140,5.382365965256496,25,118
9,-9,150,3.3909539494853673,25,107
9,9,150,5.511131543015065,25,118
9,-9,160,3.279151157392197,25,107
9,9,160,5.36172782585084,25,107
9,-9,170,3.1810705495216602,25,107
9,9,170,3.9834312267601133,25,107
9,-9,180,3.101121340632354,25,107
9,9,180,3.101121340704307,25,107
9,-9,190,3.0432423994061537,25,107
9,9,190,3.1915105324978073,25,107
9,-9,200,3.0105028901644437,25,107
9,9,200,4.190083506843112,25,107
9,-9,20,4.270120291730819,21,107
9,9,20,7.594263934005218,49,131
9,-9,210,3.0047272297654715,25,107
9,9,210,5.036417675569775,71,107
9,-9,220,3.0262442297745884,25,107
9,9,220,5.448159047076139,71,107
9,-9,230,3.0738396092219418,25,107
9,9,230,6.243454684054864,69,107
9,-9,240,3.1449278900195012,25,107
9,9,240,6.615482370049129,71,153
9,-9,250,3.2358872331926607,25,107
9,9,250,6.783071693839991,65,103
9,-9,260,3.342460052258158,25,107
9,9,260,6.8192135321580265,65,103
9,-9,270,3.4601284265614125,25,107
9,9,270,7.082248837758813,65,103
9,-9,280,3.5844097862586266,25,107
9,9,280,7.225595676745784,49,131
9,-9,290,3.711058042197783,25,107
9,9,290,7.166322433564133,49,131
9,-9,300,3.836181637271188,25,107
9,9,300,7.128594992812834,49,131
9,-9,30,4.341738066824881,21,107
9,9,30,7.1751235931777035,42,123
9,-9,310,3.9386608903392983,25,103
9,9,310,7.113908040998172,49,131
9,-9,320,3.955871709270099,25,103
9,9,320,7.122850282692307,49,131
9,-9,330,3.9848981218083837,21,107
9,9,330,7.155062820812197,49,131
9,-9,340,4.025103047798236,21,107
9,9,340,7.209264622738444,49,131
9,-9,350,4.0757193326955985,21,107
9,9,350,7.283341054405678,49,131
9,-9,40,4.413042934719266,21,107
9,9,40,6.5765820716681285,41,123
9,-9,50,4.40872469522994,25,107
9,9,50,6.179352148297254,41,123
9,-9,60,4.358299203607841,25,107
9,9,60,6.057169587534445,41,123
9,-9,70,4.291197641088802,25,107
9,9,70,6.229894911058329,41,123
9,-9,80,4.208717640854531,25,107
9,9,80,6.566931185172337,36,123
9,-9,90,4.11252412178723,25,107
9,9,90,6.719705631600789,36,123
